spikein,1071D,1071E,1071G,1071H,1071I,1071P,1071Q,1071X,1072B,1071T,1072C,1072G,1072L,1075E,1075F,1071R,1071S,1071U,1071V,1071W,1050B,1050C,1052C,1052I,1053D,1050Q,1052O,1053K,1053L,1053M,1052E,1052F,1059A,1059H,1050F,1050J,1050M,1050N,1050O,1050P,1057A,1057B,1057D,1056E,1066D,1048H,1048I,1048K,1056G,1056H,1048N,1048R,1056A,1065B,1065D,1048E,1048J,1048L,1056I,1056K
ERCC_00002,12228,15308,15049,11832,18875,5636,14441,17045,12592,11742,2346,5482,5419,5435,6999,13234,5113,6669,8527,9734,10905,13819,21435,7724,19501,26682,33440,18728,17271,18171,11692,10797,4772,7039,5146,7760,4611,7554,5140,6523,30102,15399,14381,20303,9826,27830,14798,10158,15253,16463,8428,5395,7260,7812,9759,5826,9450,8607,7989,8449
ERCC_00003,2223,2299,1904,1766,2999,869,2617,2970,2112,1684,382,901,809,862,1093,2196,791,998,1440,1649,1598,1922,3053,1329,2208,4284,4123,3029,2913,2997,1645,1355,887,1069,994,1320,752,1069,856,777,5308,2186,2495,3279,1476,4389,2223,1545,1993,3016,1944,1056,1079,1309,1457,1117,1555,1717,1196,1507
ERCC_00004,1128,1331,1298,1106,1906,512,1445,1698,1200,1054,1908,4137,4193,3892,5149,10527,3844,5344,7431,7619,934,1313,1809,668,1165,2630,1955,1613,1530,1714,7522,6392,3840,4845,4470,6114,3583,5467,4334,3721,3070,1418,1434,1822,992,2188,1339,896,1226,1572,8239,4606,4618,6034,7139,5161,7309,7858,5207,6565
ERCC_00009,271,288,277,221,364,110,345,354,268,231,81,232,231,194,294,535,184,273,363,362,197,261,377,153,408,515,490,374,361,358,483,399,178,267,162,281,170,266,206,247,532,310,244,364,199,556,263,190,281,343,293,204,283,284,385,212,295,335,319,328
ERCC_00012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ERCC_00013,0,0,0,1,5,1,1,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,2,0,1,4,4,0,0,0,0,1,0,3,1,1,0,0,1,0,4,0,2,2,0,0,1,0,1,1,0,0,0,2,1,0,0,1,0,0
ERCC_00014,4,4,3,3,3,0,5,6,4,3,0,0,3,0,0,2,0,2,2,1,1,2,3,0,4,9,4,4,4,1,2,5,2,1,1,4,2,2,2,0,9,4,3,5,3,10,4,5,3,4,3,1,2,1,0,2,6,2,1,3
ERCC_00016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERCC_00017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ERCC_00019,2,5,5,2,4,2,3,0,4,6,5,7,13,8,11,21,2,12,15,17,3,0,2,3,7,5,3,4,4,4,14,18,7,13,9,13,6,15,8,12,6,2,1,3,1,3,3,1,2,3,18,7,22,12,13,13,21,21,18,11
ERCC_00022,191,191,200,150,303,78,219,235,156,163,47,92,75,58,120,178,69,82,129,151,180,196,285,97,308,381,549,268,237,235,186,157,61,97,84,101,63,120,62,84,449,197,224,260,129,427,191,109,195,235,148,81,108,103,125,78,112,141,97,114
ERCC_00024,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0
ERCC_00025,35,28,29,34,44,14,35,37,29,22,17,25,30,31,36,70,15,27,45,38,28,40,55,15,42,50,75,41,43,46,57,44,23,20,22,27,26,29,23,27,56,39,25,39,20,75,23,31,36,39,50,22,33,38,42,31,40,28,38,40
ERCC_00028,0,0,1,1,0,0,0,1,0,0,0,1,2,4,2,8,3,2,4,3,0,1,3,0,2,0,2,4,0,1,3,4,1,2,2,2,0,2,0,2,8,1,0,4,1,3,0,1,0,2,4,2,5,3,5,6,3,2,3,7
ERCC_00031,1,0,0,0,0,1,1,2,1,1,0,1,0,1,3,3,0,0,0,0,1,1,1,1,1,2,1,0,0,1,3,1,1,0,1,1,0,3,3,0,2,2,2,1,0,0,0,2,0,3,0,0,0,0,4,0,0,2,1,1
ERCC_00033,1,1,2,0,1,0,0,0,1,1,1,1,2,3,5,8,3,4,5,3,1,2,0,0,1,1,3,4,1,0,5,5,2,2,3,4,1,4,5,3,2,2,1,1,0,4,0,0,1,0,4,2,5,3,2,5,2,3,6,4
ERCC_00034,4,6,9,4,11,2,3,5,8,7,1,5,1,2,9,9,5,7,4,5,3,5,8,2,13,12,12,12,11,4,5,12,7,7,5,4,6,3,5,5,9,6,6,11,4,14,6,8,5,8,3,6,5,7,4,0,11,11,8,3
ERCC_00035,45,57,48,44,73,9,45,51,50,40,7,33,42,42,40,71,36,34,53,60,30,46,79,23,73,85,130,54,51,60,75,77,37,54,32,41,40,39,39,40,90,46,50,58,30,72,45,36,47,47,58,33,49,42,60,38,58,52,44,38
ERCC_00039,5,3,3,1,4,1,4,6,1,3,3,2,0,4,0,5,0,1,3,3,1,5,2,1,4,2,9,4,4,2,1,2,3,2,0,2,1,2,2,0,5,3,2,3,1,5,3,0,3,4,1,0,0,2,1,0,0,4,0,1
ERCC_00040,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,3,3,1,0,1,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,0,0,0,0,2,0,0,4,1,0,0,0,0,0
ERCC_00041,2,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,2,0,0,0,0,1,2,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,0
ERCC_00042,328,347,324,278,531,155,454,491,334,303,110,290,290,251,368,722,263,336,490,485,271,329,542,205,346,654,549,441,442,494,592,517,320,337,309,421,247,387,270,290,810,387,371,470,205,640,324,228,312,431,544,297,357,449,561,308,489,521,468,484
ERCC_00043,1326,1319,1230,999,1733,538,1556,1641,1187,1009,234,432,487,503,621,1179,457,573,871,836,908,1173,1670,704,1237,2466,2122,1610,1534,1567,930,807,448,593,493,709,471,582,470,445,3080,1262,1404,1732,881,2210,1265,839,1154,1533,870,522,529,740,829,564,877,777,665,817
ERCC_00044,35,45,40,35,52,17,39,44,36,37,9,22,22,26,35,43,26,39,41,42,22,37,69,27,77,92,124,49,64,57,51,49,12,18,14,34,22,35,17,23,100,53,45,71,27,106,45,26,47,51,34,25,34,38,47,35,37,47,31,29
ERCC_00046,3545,4203,3872,3305,5597,1682,4647,5482,3870,3162,772,1658,1581,1563,2161,4290,1436,2026,2869,2980,2973,4175,5542,2417,4205,8172,7055,5551,5184,5513,3136,2617,1334,1801,1383,2516,1348,2075,1572,1515,9098,4366,4590,5716,2585,7836,4466,2760,3531,5027,2507,1503,1889,2007,2638,1555,2394,2430,1965,2518
ERCC_00048,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERCC_00051,1,10,6,6,13,3,3,10,8,6,2,7,9,6,9,24,2,5,2,18,3,6,13,6,10,22,10,10,12,9,15,19,6,9,9,14,7,10,2,7,17,13,7,10,7,9,7,4,8,14,16,5,11,9,18,10,13,15,5,7
ERCC_00053,28,31,24,22,44,8,44,28,27,21,8,20,23,15,31,60,27,30,36,27,24,15,32,12,32,45,45,39,34,36,33,30,19,22,19,38,14,31,15,20,78,34,31,47,19,50,27,18,28,45,42,25,28,33,39,22,33,32,27,40
ERCC_00054,2,9,2,3,14,0,8,3,4,2,5,4,3,2,2,3,1,3,1,6,3,6,5,3,8,6,13,3,7,8,4,3,1,3,3,4,5,2,2,2,11,3,6,6,2,12,8,1,4,2,8,10,1,1,2,3,3,6,2,2
ERCC_00057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERCC_00058,1,0,0,2,1,3,1,2,1,4,0,0,1,1,0,6,2,0,3,1,0,3,3,2,1,2,5,0,2,0,1,0,0,2,0,1,1,1,0,1,3,2,2,0,1,3,0,2,4,2,0,1,1,1,3,3,0,4,0,4
ERCC_00059,4,10,11,4,12,4,12,11,8,3,0,2,4,5,3,11,2,2,4,7,2,4,16,4,5,9,13,7,17,6,7,10,1,7,2,5,4,7,5,3,12,6,9,10,9,14,6,8,8,7,5,3,5,6,6,3,0,5,3,3
ERCC_00060,355,410,387,421,622,202,498,574,438,347,158,343,336,345,413,776,295,380,630,618,297,389,573,221,347,926,738,597,566,532,571,456,298,379,364,511,293,442,359,283,1132,422,600,650,315,751,444,282,397,596,825,383,362,480,522,551,791,703,376,552
ERCC_00061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ERCC_00062,24,18,15,19,16,8,22,24,10,16,25,62,67,55,75,148,59,50,80,89,14,14,27,19,15,28,23,20,28,26,121,69,37,57,59,86,65,73,58,45,43,19,19,29,7,23,15,10,17,21,93,49,73,86,87,60,105,116,72,90
ERCC_00067,1,1,1,3,1,0,0,2,2,3,1,1,2,3,1,2,2,1,3,3,0,1,0,1,1,0,0,2,0,1,1,3,0,2,2,0,0,1,2,1,2,0,1,2,1,1,2,0,1,0,2,0,2,4,1,0,1,2,1,1
ERCC_00069,4,6,3,1,3,1,4,2,5,3,0,1,2,1,3,5,0,0,2,0,4,5,1,1,3,2,9,4,5,3,1,1,1,1,0,4,0,0,1,0,3,0,2,4,5,6,1,3,4,4,2,0,0,2,0,1,3,2,3,2
ERCC_00071,44,39,41,48,70,14,39,68,37,32,14,11,20,24,26,50,25,36,41,36,41,37,60,24,79,74,96,50,65,48,57,38,9,30,19,26,13,22,14,27,107,40,41,55,30,69,42,35,37,51,52,17,27,45,37,30,30,39,33,39
ERCC_00073,0,0,1,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0,1,2,2,1,1,1,0,0,1,1,0,1,0,0,0,0,2,0,0,0,0,2,0,1,0,0,1,0,1,0,1,0,0,2,0,0
ERCC_00074,15781,19766,17662,15729,27693,7920,21958,24070,17706,14567,4707,10279,10204,9851,12556,26920,9072,12506,17621,18748,13989,18462,25619,10433,18671,38095,27943,24828,22583,24308,19039,15747,9517,12419,10950,15015,8617,12808,10146,9095,45136,19991,21388,25812,13510,31795,19334,13011,17391,24187,19736,11928,11746,15616,18313,13082,19334,19622,13578,18086
ERCC_00075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERCC_00076,69,104,103,75,138,39,84,113,88,51,11,47,54,49,58,98,42,57,100,83,92,93,134,68,156,179,235,114,137,117,103,99,38,62,40,65,34,63,56,52,202,106,109,159,66,242,105,82,94,106,81,59,66,61,82,52,77,75,83,51
ERCC_00077,2,2,2,5,1,2,5,6,4,1,2,4,2,0,2,2,2,0,0,2,1,5,2,0,2,3,4,3,3,2,2,2,0,3,0,0,0,2,3,0,7,1,5,2,1,9,1,2,6,1,1,1,0,1,2,3,9,2,4,3
ERCC_00078,28,52,50,53,58,15,42,56,34,37,7,17,14,20,18,46,20,17,27,46,31,41,69,13,60,80,90,54,56,52,41,29,14,23,23,16,10,23,9,21,82,48,36,64,42,97,41,38,42,46,33,11,22,33,30,22,23,28,27,28
ERCC_00079,22,34,43,48,54,20,42,55,30,29,10,24,6,11,18,46,14,14,25,30,34,36,54,21,59,82,119,59,50,48,32,24,16,23,16,27,12,21,14,19,78,45,36,33,31,85,37,29,40,41,28,22,14,22,33,14,15,24,21,19
ERCC_00081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ERCC_00083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
ERCC_00084,20,31,31,22,31,12,36,32,23,25,6,11,7,13,13,24,6,13,21,25,15,38,34,15,37,58,65,37,26,35,27,42,9,7,8,20,17,14,6,13,50,26,37,37,19,50,40,19,31,41,23,11,14,15,31,11,20,12,29,11
ERCC_00085,3,2,2,1,2,1,0,1,1,3,2,7,3,4,3,10,5,2,9,7,1,2,2,1,2,2,7,4,4,9,13,11,3,5,1,9,4,4,3,5,5,4,0,3,3,5,1,4,3,4,7,1,5,6,7,3,3,3,3,4
ERCC_00086,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,0,1,2,0,0,0,0,0,0
ERCC_00092,31,49,30,34,40,14,39,41,41,27,40,122,117,116,146,275,105,135,197,196,40,50,51,10,68,71,80,42,32,48,246,240,112,141,111,175,102,169,119,161,82,52,27,59,16,73,35,22,37,46,178,119,164,172,197,135,237,192,166,211
ERCC_00095,15,20,17,18,38,8,21,28,21,19,33,64,73,85,85,181,58,81,106,131,18,10,15,11,17,43,24,31,30,24,148,129,65,82,81,109,55,82,82,57,47,20,22,29,6,31,16,8,27,23,138,73,74,104,124,77,116,151,82,120
ERCC_00096,8938,11458,11156,9243,14057,4106,11290,12696,9416,8795,3460,7986,7681,8140,10546,19151,7266,9824,13197,14340,8762,10774,16756,6182,16086,21064,28131,14015,12958,13814,18038,16228,7390,10683,8699,11661,6869,11714,7969,10043,23668,12149,11001,15706,7056,22981,11506,7803,11777,12773,14229,8565,11149,12073,14663,8928,14129,13489,11820,12822
ERCC_00097,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,2
ERCC_00098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ERCC_00099,13,16,13,21,22,5,17,22,22,16,1,15,9,10,14,20,2,16,15,18,9,12,20,15,15,27,42,24,24,33,21,11,5,14,11,13,12,6,6,16,52,12,17,19,11,21,20,14,18,20,10,9,11,12,19,8,27,26,8,14
ERCC_00104,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERCC_00108,76,100,95,90,151,32,100,129,91,79,167,319,316,319,430,798,291,402,536,571,81,96,148,57,116,171,164,115,102,139,651,582,269,422,309,465,295,463,296,416,228,111,118,158,76,214,118,66,105,114,504,335,418,410,537,346,498,501,423,554
ERCC_00109,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,2,0,1,0,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,0,1
ERCC_00111,367,499,529,371,669,178,519,610,438,392,100,217,213,238,328,662,224,296,468,449,387,509,765,248,720,956,1150,607,585,617,526,465,237,305,236,373,217,305,238,281,1036,521,455,693,325,1001,516,322,464,599,469,274,294,395,450,265,394,403,340,417
ERCC_00112,123,167,158,156,183,55,161,188,136,113,18,45,51,63,87,129,59,72,101,94,106,155,232,81,207,308,341,209,178,182,117,109,58,96,54,83,46,76,52,62,324,149,143,252,99,321,155,103,137,149,96,55,60,61,97,49,77,68,82,80
ERCC_00113,2660,3301,3211,2619,4298,1328,3417,3898,2833,2571,688,1665,1537,1670,2186,4176,1497,1954,2707,2864,2571,3207,4890,1759,4746,6202,7908,4315,4057,4038,3667,3472,1509,2184,1726,2431,1411,2302,1575,2010,6997,3406,3305,4536,2124,6393,3485,2278,3266,3688,2976,1818,2426,2527,3095,1866,2861,2819,2376,2603
ERCC_00116,27,23,22,19,37,12,20,20,16,19,26,94,72,72,84,146,61,91,121,138,15,26,32,14,32,38,44,31,28,30,151,149,60,82,60,134,65,120,85,91,41,30,26,31,11,51,26,23,24,30,109,75,121,95,125,56,128,132,123,98
ERCC_00117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERCC_00120,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
ERCC_00123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
ERCC_00126,3,2,2,1,4,0,2,5,3,5,1,2,5,0,6,4,2,1,1,6,1,2,3,2,6,4,8,2,4,3,2,3,0,1,1,1,2,1,5,3,7,4,4,7,2,3,1,0,2,5,2,2,6,2,4,3,3,1,2,3
ERCC_00130,3299,4001,3775,3340,5192,1569,3781,4585,3115,2927,4933,11704,11492,11601,14625,26561,10458,14115,18585,20501,2949,3914,5780,2138,5159,7280,9433,5078,4694,4822,23578,21598,10238,14239,12565,17295,10210,16570,11570,13403,8765,4231,3873,5572,2697,7452,4079,2751,4176,4373,21008,13328,15305,17173,20181,13967,22426,20127,15889,17535
ERCC_00131,7,16,13,11,20,8,12,23,8,10,19,46,37,38,67,112,32,62,81,73,10,14,37,7,22,40,36,22,19,21,105,94,61,57,49,73,53,70,34,57,28,25,13,21,7,24,19,10,20,23,98,45,46,71,70,39,78,74,73,69
ERCC_00134,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,0,1,2,1,0,0,0,1,0
ERCC_00136,239,279,259,250,359,115,310,357,214,191,381,823,786,776,1015,1964,725,1014,1364,1456,191,242,372,164,289,454,484,335,345,278,1556,1439,696,917,790,1163,669,1070,829,883,582,328,275,360,200,482,263,169,236,283,1350,855,958,1118,1399,856,1483,1350,1069,1226
ERCC_00137,1,0,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,2,0,2,0,1,0,0,0,0,1,0,0,0,0,3,0,1,1,2,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
ERCC_00138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ERCC_00142,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
ERCC_00143,0,1,2,3,3,0,3,7,2,0,0,0,0,1,1,1,1,1,1,4,0,1,1,0,4,5,2,1,1,4,4,0,0,2,2,0,2,4,2,1,3,2,1,4,0,1,2,1,1,4,1,1,2,2,2,1,1,0,2,0
ERCC_00144,2,2,1,2,2,4,2,0,2,2,1,6,6,8,10,18,7,13,5,7,3,0,3,1,2,2,3,1,2,1,23,14,3,12,5,7,4,8,6,13,4,3,2,5,2,3,2,1,3,4,12,8,9,10,11,6,6,6,10,4
ERCC_00145,423,583,486,409,664,194,582,670,469,439,123,278,246,245,344,644,230,320,425,436,351,496,763,284,688,1015,1178,687,627,656,551,496,235,326,282,455,249,401,258,292,1138,598,520,700,348,945,527,318,511,629,488,285,353,353,492,297,481,454,395,412
ERCC_00147,0,0,0,1,0,0,1,1,3,0,1,2,0,2,2,4,2,3,2,3,2,0,1,0,0,0,1,0,2,0,3,3,2,1,0,3,2,3,2,2,2,0,0,1,3,3,0,0,1,0,4,3,0,1,2,1,3,3,2,0
ERCC_00148,2,4,2,4,3,2,4,1,3,1,0,2,4,3,3,2,1,0,6,5,1,4,6,2,8,8,10,2,2,6,7,4,3,3,2,3,5,2,1,1,11,3,0,1,2,16,1,2,2,2,5,3,5,1,4,3,4,13,6,2
ERCC_00150,0,4,3,5,3,0,1,2,1,1,0,3,0,0,1,3,2,0,0,2,4,0,1,1,7,2,5,4,2,1,1,1,2,1,0,2,0,2,1,2,4,0,3,0,0,0,1,1,0,1,7,0,1,0,2,2,0,1,1,1
ERCC_00154,2,3,2,2,2,1,2,3,1,1,0,2,4,6,11,6,4,5,3,9,0,1,2,0,1,3,5,1,2,1,4,7,3,4,7,3,4,4,5,3,3,4,0,2,1,2,2,2,2,0,4,5,1,2,7,4,5,7,2,7
ERCC_00156,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ERCC_00157,6,7,9,2,10,3,6,8,3,6,1,1,3,2,3,5,0,2,3,4,6,5,5,2,9,13,7,6,4,4,5,5,4,3,4,6,1,4,4,0,12,8,9,9,3,14,9,5,6,12,10,4,5,5,4,4,6,5,10,8
ERCC_00158,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,3,0,1,1,1,0,1,1,0,1,0,2,6,0,1,0,1,1,0,0,0,0,0,3,0,2,0,2,1,0,2,1,1,0,0,0,0,0,0,2,2,1,1,0,0
ERCC_00160,11,15,16,9,18,9,15,18,22,11,4,7,3,10,6,19,8,6,5,10,7,9,33,9,27,31,36,24,14,20,19,15,5,10,6,7,2,7,5,6,33,21,7,26,6,25,13,6,18,15,9,4,6,9,10,6,12,11,3,12
ERCC_00162,55,81,53,47,74,27,59,66,48,26,9,44,33,28,38,78,26,44,37,57,41,51,77,37,53,134,85,77,74,80,54,55,33,40,29,51,26,40,29,37,132,56,52,77,57,116,56,54,53,69,58,46,31,45,75,40,52,55,44,60
ERCC_00163,9,8,10,10,15,2,15,13,11,11,1,6,2,2,12,9,3,5,13,8,6,14,16,4,19,22,39,17,15,15,12,4,4,8,4,8,4,2,3,6,30,10,4,22,5,23,18,6,13,15,5,4,8,12,13,6,6,7,3,6
ERCC_00164,3,2,2,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,2,1,2,1,1,4,0,1,0,1,0,2,0,1,0,1,0,2,0,0,1,1,1,1,0,3,0,1,0,1,0,0,1,0,1,2,1,1,1,1
ERCC_00165,21,27,49,23,27,9,34,47,38,27,5,12,10,7,10,34,18,18,23,20,28,28,44,23,58,54,78,36,46,38,30,28,8,21,10,23,5,17,9,6,80,25,31,41,13,68,31,26,33,29,27,7,17,22,23,8,20,19,10,23
ERCC_00168,1,2,1,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,2,1,3,0,0,1,0,1,3,0,3,0,0,0,0,0,0,0,1,0,0,3,1,1,0,3,4,2,2,1,1,1,0,2,0,0,1,2,5,1,1
ERCC_00170,4,8,5,5,8,1,4,8,4,6,8,20,16,18,27,48,21,11,38,37,6,9,14,1,3,9,13,7,7,6,29,23,10,28,22,39,17,25,16,20,14,9,10,4,4,13,5,5,3,4,46,18,19,20,31,19,41,33,29,33
ERCC_00171,1093,1846,1984,1736,2382,731,1742,2083,1413,1348,640,1372,1345,1320,1884,3123,1137,1633,2234,2452,1421,1836,2615,879,2829,3657,5306,2514,2172,2208,2750,2770,1112,1765,1266,2105,1064,1912,1297,1423,3747,1924,1873,2450,1150,3518,1815,1266,1878,2009,2271,1303,1829,1974,2350,1295,1932,2155,1684,1915
